id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
students_notification_user,StudentsNotificationUser,model_accr_student_notification,students_group_user,1,0,0,0
students_notification_manager,StudentsNotificationManager,model_accr_student_notification,students_group_manager,1,1,1,1

students_se_report_user,StudentsSEReportUser,model_accr_student_se_report,students_group_user,1,0,0,0
students_se_report_teacher,StudentsSEReportTeacher,model_accr_student_se_report,students_group_teacher,1,1,1,0
students_se_report_manager,StudentsSEReportManager,model_accr_student_se_report,students_group_manager,1,1,1,1

students_se_report_category_user,StudentsSEReportCategyUser,model_accr_student_se_report_category,students_group_user,1,0,0,0
students_se_report_category_teacher,StudentsSEReportCategoryTeacher,model_accr_student_se_report_category,students_group_teacher,1,1,1,1
students_se_report_category_manager,StudentsSEReportCategoryManager,model_accr_student_se_report_category,students_group_manager,1,1,1,1

students_se_report_l_goal_user,StudentsSEReportLGoalUser,model_accr_student_se_report_l_goal,students_group_user,1,0,0,0
students_se_report_l_goal_teacher,StudentsSEReportLGoalTeacher,model_accr_student_se_report_l_goal,students_group_teacher,1,1,1,1
students_se_report_l_goal_manager,StudentsSEReportLGoalManager,model_accr_student_se_report_l_goal,students_group_manager,1,1,1,1

students_se_report_s_goal_user,StudentsSEReportSGoalUser,model_accr_student_se_report_s_goal,students_group_user,1,0,0,0
students_se_report_s_goal_teacher,StudentsSEReportSGoalTeacher,model_accr_student_se_report_s_goal,students_group_teacher,1,1,1,1
students_se_report_s_goal_manager,StudentsSEReportSGoalManager,model_accr_student_se_report_s_goal,students_group_manager,1,1,1,1
